BS_YR_MON	GB	CT_PRVNC_CD	CT_PRVNC_NM	CT_CNTY_GU_CD	CT_CNTY_GU_NM	ADM_DONG_CD	ADM_DONG_NM	SIC_CD	SIC_JB_NM	SIC_FST_CLSFY_CD	SIC_FST_CLSFY_ITM_NM	SIC_SCND_CLSFY_CD	SIC_SCND_CLSFY_ITM_NM	N_ZIP	EMPE_CNT	START_YR_MON	BIZ_ALIVE	REV_AMT_CD
202001	ADM_DONG	46	전라남도	46840	무안군	46840340	현경면	P85501	일반 교과학원	P	교육 서비스업(85)	85	교육 서비스업	08212	9	201709	1	1
202001	ADM_DONG	46	전라남도	46840	무안군	46840350	망운면	C29250	"음, 식료품 및 담배 가공기계 제조업"	C	제조업 (10 ~ 33)	29	기타 기계 및 장비 제조업	35205	6	200005	1	2
202001	ADM_DONG	46	전라남도	46840	무안군	46840360	해제면	C22229	기타 건축용 플라스틱 조립제품 제조업	C	제조업 (10 ~ 33)	22	고무제품 및 플라스틱제품 제조업	46977	8	200309	1	3
202001	ADM_DONG	46	전라남도	46840	무안군	46840370	운남면	D18152	장갑 제조업	D	제조업(15-37)	18	봉제의복 및 모피제품 제조업	04566	3	201807	1	4
202001	ADM_DONG	46	전라남도	46840	무안군	46840256	삼향읍	G51471	음반 및 비디오물 도매업	G	도매 및 소매업(50-52)	51	도매 및 상품 중개업	05699	2	201203	1	5
202001	ADM_DONG	46	전라남도	46840	무안군	46840253	일로읍	P85501	일반 교과 학원	P	교육 서비스업(85)	85	교육 서비스업	04568	5	201403	1	6
202001	ADM_DONG	46	전라남도	46840	무안군	46840250	무안읍	C29250	"음, 식료품 및 담배 가공기계 제조업"	C	제조업(10~34)	29	기타 기계 및 장비 제조업	08018	10	201404	1	7
202001	ADM_DONG	46	전라남도	46840	무안군	46840320	몽탄면	C22229	기타 건축용 플라스틱 조립제품 제조업	C	제조업(10~34)	22	고무 및 플라스틱제품 제조업	05698	2	200610	1	8
202001	ADM_DONG	46	전라남도	46840	무안군	46840330	청계면	L69320	컴퓨터 및 사무용 기계장비 임대업	L	부동산업 및 임대업 (68 ~ 69)	69	임대업;부동산 제외	34368	5	201311	1	9
202001	ADM_DONG	43	충청북도	43114	청주시청원구	43114310	북이면	E40122	배전 및 판매업	E	"전기, 가스 및 수도사업(40-41)"	40	"전기, 가스 및 증기업"	21315	11	200211	1	10
202001	ADM_DONG	43	충청북도	43114	청주시청원구	43114510	우암동	F42499	그외 기타 건축마무리 공사업	F	건설업 (41 ~ 42)	42	전문직별 공사업	05854	6	201403	1	1
